[Feb 16 01:09:06] 
[Feb 16 01:09:06] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.15.1==
[Feb 16 01:09:06] ----------------------------------------------------
[Feb 16 01:09:06] Installer bootstrap start
[Feb 16 01:09:06] Target dir dup folder \"/home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer-1b1f1fc-16002927\"
[Feb 16 01:09:06] Ready to extract the installer
[Feb 16 01:09:06] Checking permission of destination folder
[Feb 16 01:09:06] ZipArchive exists so using that
[Feb 16 01:09:06] Successfully opened archive file.
[Feb 16 01:09:06] Extracting all files from archive within dup-installer
[Feb 16 01:09:06] Success: dup-installer/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/.htaccess >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/index.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/probase/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/probase/src/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/probase/src/License.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/addons/probase/ProBase.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/api/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/api/class.api.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/api/class.cpnl.base.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:06] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
